,drama_title,date,blog_title,writer,contents
159,날 녹여주오 드라마,2019.11.26.,"지창욱, 송민호 패션 닐바렛 후드티, 타이거 코트 (남성 체크 롱코트 추천)",움직이는성,tvn 드라마 '날 녹여주오'로 전역 후 화려하게 컴백해 활발한 활동을 이어오고있는데요 베트남 하노이에서 열리는 2019 AAA(아시아 아티스트 어워즈) 시상식에...
160,날 녹여주오 드라마,2019.11.22.,메가커피창업 PPL광고로 매출상승 중,용프로의창업,"메가커피창업, TVN드라마 날녹여주오 등 다양한 드라마에 제작지원을 하면서 매출상승! 카페는 창업자 누구나 손쉽게 운영이 가능! 진입장벽도 낮은 업종이라서 많은..."
161,날 녹여주오 드라마,2019.11.26.,[쏘매즈]연말결혼식 #하객룩코디 #하객룩,SSOMAEZ :),입었어용 드라마 #날녹여주오 주인공인 #지창욱 #원지나 커플이에용 이런 느낌으로 같이 하개룩입고 가면 좋겠어요 폴라에 넓게 퍼지는 스커트가 여성스러운...
162,날 녹여주오 드라마,2019.11.24.,191124 배가본드(화남주의),멀리서 보는 희극,"빠졌다 호텔 델루나, 검색어를 입력하세요 WWW, 멜로가 체질, 힘쎈여자 도봉순, 킬미힐미 순서대로 보다 한참 하고있는 드라마중 날 녹여주오와 배가본드, 모두의..."
163,날 녹여주오 드라마,2019.11.18.,성인 되어 돌아온 골든차일드 보민(Golden Child BOMIN) '얼굴이 다했네~' (리부트 쇼케이스) [SS쇼캠],生生뉴스,"최근 케이블채널 tvN 드라마 '날 녹여주오'에 출연한 보민은 ""어제 드라마 종방영을 했다. 드라마 촬영 후 바로 안무 연습을 하다보니 컨디션적으로 제일..."
164,날 녹여주오 드라마,2019.11.18.,골든차일드‘리부트(Re-boot)’ 발매 기념 쇼케이스를 개최,SSAULABI스토리 블로...,"또한 최보민은 지난 4월 방송된 플레이리스트 웹드라마 ‘에이틴2’, tvN '날 녹여주오' 등을 통해 대세남으로 거듭났다. 그만큼 바쁜 스케줄 속에 컴백준비에..."
165,날 녹여주오 드라마,2019.11.21.,부모 빚 산후조리원 알바 여배우 근황,타로사랑 사주팔자 ...,최근 원진아는 드라마로 돌아와 tvN '날녹여주오'를 통해 안방 팬들을 만나고 있는데요. 제대 후 첫 복귀작으로 기대를 모으고 있는 지창욱과 조화가 기대됩니다. #타로...
166,날 녹여주오 드라마,2019.11.18.,에셀리아 윤세아 패션 날 녹여주오 나하영 코트 예뻐!,@유나설 : 패션블로...,있는 날 녹여주오 드라마 속 윤세아 인데요~ 헤어스타일도 그렇지만 늘 너무 예쁜 날 녹여주오 윤세아 패션을 보여주고 있어요~ < 이미지출처 : 날 녹여주오 > 위 화면은...
167,날 녹여주오 드라마,2019.11.22.,날 녹여주오 원진아 가방 오야니 로티 새들 크로스바디,뚱고의바쁜하루,주말저녁에는 밥도 패스 하고 치킨이나 보쌈으로 간단히 해결하고 드라마 보는게... 이렇게 날 녹여주오 드라마 보면서 또하나의 패션흐름을 읽었다.ㅋㅋ 날 녹여주오...
168,날 녹여주오 드라마,2019.11.21.,날 녹여주오 원진아 가방 오야니 로티 새들 크로스바디 탐나는구나,포블리네 행복하우스,자꾸만 빠져들고 있어요 요즘 꽂혀있는 드라마는 tvN 날 녹여주오 평소 팬이던... 지금 날 녹여주오 드라마 방영 기념으로 로티 새들 크로스바디 구매하시는 분들께...
169,날 녹여주오 드라마,2019.11.20.,날 녹여주오 원진아 가방 오야니 로티 새들 크로스바디백예쁨폭발,"쁘니롱 패션,뷰티,생...",tvN 드라마 날 녹여주오는 우리 주변에서 흔히 볼 수 있는 인간관계도 아니고... 그런데 선물로 받을 수 있는 기회가 있어요 :) 바로 날 녹여주오 드라마 반영 기념으로...
170,날 녹여주오 드라마,2019.11.19.,"날 녹여주오 │ 얼어버린 우리를 녹여주세요. [인물 소개 및 줄거리],[지창욱, 원진아, 채서진, 차선우, 임원희, 정해균, 심형탁... 외 배우분들]",AIMER의 리뷰공간,(박희진or오하늬) 날 녹여주오 드라마 '줄거리' 간략하게 소개 2019년 9월 28일 방영한 드라마 '날 녹여주오' tvn 드라마인데요. tv 프로그램을 준비 중인 방송 PD가 '24시간...
171,날 녹여주오 드라마,2019.11.19.,날녹여주오 원진아 가방 오야니 로티 새들 크로스바디 예쁨,♡∞힐티의 행복충전...,tvN 드라마 날 녹여주오12화 13화 16화에 이어 오야니 로티새들크로스바디를 착용하고 나왔네요 그린색상 넘 이쁘자나요~ 원진아 패션 청바지에 블라우스 까지 넘...
172,날 녹여주오 드라마,2019.11.21.,"날 녹여주오 원진아 가방, 오야니 로티 새들 크로스바디 귀여워 ♡",뷰티/패션 블로그 달...,"우리 이웃님들 지난 주 막을 내린 tvN 드라마 ""날 녹여주오"" 보셨나요?? 냉동인간이라는 조금은 독특한 소재를 사용한 드라마라처음에는 무슨 내용이지 하며 호기심에..."
173,날 녹여주오 드라마,2019.11.21.,날 녹여주오 원진아 가방 오야니 로티 새들 크로스바디 한눈에 쏙,최마미,싶기도 하고요 ㅎㅎㅎ tVN 드라마 날 녹여주오에서 원진아가 들고 나온 가방을 보면서 한 번에 오야니! 가 번뜩 떠올랐어요 요즘 관심을 가지고 위시리스트에...
174,날 녹여주오 드라마,2019.11.19.,"원진아 패션 옷 in 날 녹여주오 유닛 브이넥 반팔 니트, 셔츠 14-15회",톡톡튀는 스타일,"원진아 패션 옷 in 날 녹여주오 유닛 브이넥 반팔 니트, 셔츠 14-15회 어제방송을 끝으로 종영한 드라마 '날 녹여주오' 아쉬운 마음에 오늘은 날 녹여주오의 톡톡튀는..."
175,날 녹여주오 드라마,2019.11.21.,날 녹여주오 원진아 가방! 오야니 로티 새들 크로스바디,핑크빛 가득한 아멜...,너무 재미있게 시청했던 #날녹여주오 지창욱 드라마라서 본방 사수 열심히 했는데.. 시청률이 좀 아쉬웠던 ㅠㅠㅠㅠ 그치만 이 드라마보면서 #원진아 배우를...
176,날 녹여주오 드라마,2019.11.18.,날 녹여주오 마지막회(16회) 윤세아 패션 옷 * 지고트 니트 & 팬츠 (Ft. 인스타그램),오니의 즐겨찾기 +,"냉동인간들의 뜨거웠던 로맨스를 만나볼 수 있었던 드라마, 날 녹여주오가 어제를 끝으로 아쉬운 막을 내렸어요 ! ㅠ_ㅠ 완벽한 해피엔딩으로 이어져서 넘..."
177,날 녹여주오 드라마,2019.11.18.,"타임옴므 패딩점퍼, 니트로 완성한 날 녹여주오 최종회 지창욱 패션!",I ♡ FASHION,드라마 날 녹여주오에서 인상적인 연기를 보여주었던 지창욱! 비주얼뿐만 아니라 드라마에서 그가 보여준 패션 또한 돋보였던 것 같아요~ 특히나 마지막 회에서 보여준...
178,날 녹여주오 드라마,2019.11.22.,날 녹여주오 원진아 가방 궁금했는데 오야니 로티 새들 크로스바디 였네!,콩자언니의 Life St...,이건 저도 빨리 가입하고 신청해야겠네요~ ㅎㅎㅎ 앞서 말씀드린 로티 새들 스페셜 백참 세트 출시가 되어있답니다.드라마 날 녹여주오 속 여주 원진아 씨도 큐트한...
179,날 녹여주오 드라마,2019.11.19.,날 녹여주오 최종회 지창욱 패션은? 타임옴므 니트! / 남성 퀼팅 패딩점퍼,Arami dairy,드라마 날 녹여주오 모두 재미있게 보셨나요~? 최종화까지도 너무 재미있더라구요! 드라마에서 보여준 지창욱의 패션은 항상 멋있었지만 최종회에서 지창욱의 패션도...
180,날 녹여주오 드라마,2019.11.21.,"날 녹여주오 원진아 패션 옷 유닛 니트, 셔츠 & 렉켄 스니커즈 코디 예쁘네",DANIKANG 패션뷰티블...,"언제나 재미있게 보고 있는 드라마 날 녹여주오 14회, 15회가 얼마전에 방영되었죠~ 주인공인 윤세아씨 패션도 넘 예쁘지만 원진아 패션 역시 정말 넘 이쁘고 눈에 띄어서..."
181,날 녹여주오 드라마,2019.11.26.,"날녹여주오 심형탁안경, 추리의여왕2 박병은안경, 딘딘안경은!? 남자안경추천_ 마노모스 크리켓",EYEDEAR안경 노형점,드라마 날녹여주오 배우 심형탁님의 마노모스 크리켓을 착용한 공식 사진이지요~~ 마노모스 크리켓을 선택해주신 심형탁 배우님께 감사__** 남자__ 신사__ 정장...
182,날 녹여주오 드라마,2019.11.26.,"Chapter2-7. ""할 수 있어"" 부담이 되는 말",이슬기,날 녹여주오라는 드라마를 보면 지창욱의 조카역으로 나오는 오아린이 이런 말을 한다. 나도 공부를 하다가 네이버 클립으로 영상을 봤는데. 아린이가 70점을 맞았는데...
183,날 녹여주오 드라마,2019.11.18.,"화이트 운동화 브랜드로 아떼 슈즈 추천! 강희재,채정안,원진아,김나영 Pick 마레 스니커즈",펭귄쨩의 뷰티&패션,중인 드라마 '날 녹여주오'의 여주인공 원진아도 아떼 마레 스니커즈를 착용했는데요! 화이트 스니커즈와 데님 팬츠를 매치하면서 기본적이면서 성공적인...
184,날 녹여주오 드라마,2019.11.18.,"강희재,채정안,원진아,김나영이 선택한 화이트 운동화 아떼 슈즈 마레스니커즈 아시나용? 스니커즈 브랜드 추천!",MINIMINI's 완소 패...,tvN 날 녹여주오 11회 드라마 ‘날 녹여주오’ 보시나요? 드라마 속에서 원진아도 아떼의 마레 스니커즈를 착용했더라구요! 데님 팬츠와 화이트 스니커즈로 가장...
185,날 녹여주오 드라마,2019.11.20.,이다희 가방 공항패션 pick! 오야니 제라드 크로스바디,우주인과 짱가네 지...,tvN '날 녹여주오'라는 드라마에서 배우 원진아가 착용한 로티 새들 스페셜 백참 세트가 핫한 인기를 끌었어요 품절주의가 뜨기도 할 정도로 많은 여성분들에게 눈길을...
186,날 녹여주오 드라마,2019.11.19.,"이다희 공항패션 속 가방은 오야니 제라드 크로스바디, 넘 잘어울림",이상한 나라의 망고,:D 날 녹여주오 라는 드라마를 보신 분들 계시겠죠? 너무 재미있게 봤는데 이런 세트 구성 관련해서 혜택도 있다해요 자세한건 위에를 참고하시길 바랄게요. 그 외에...
187,날 녹여주오 드라마,2019.11.18.,멜로[지창욱] #멜로EYE #로코장인 허리업고고,rgzjmoyrtkt님의블로...,주 날 만날 밤 있는다음 수 녹여주오#본방사수해주오 있어요진짜..!마동찬을 9시tvN 드라마가벌써 28일토요일 속에'마동찬'이라는 9월 만납시다. 오바....
188,날 녹여주오 드라마,2019.11.20.,이다희 공항패션 속 가방은 오야니 제라드 크로스바디 랍니당!,뷰스타 차밍밍의 레...,세번째 혜택은 로티새들 스페셜 프리지백 참 출시ㅎㅎ 최근 tvN 드라마 날 녹여주오에서 배우 원진아가 착용해 화제가 됐던 세트 구성인데 참 장식이 너무 귀엽죠....
189,날 녹여주오 드라마,2019.11.18.,이다희 가방 오야니 제라드 크로스바디 RUBY RED예요,▶미니엘 셀럽뷰티◀,"tvn드라마 ""날녹여주오""에서 원진아 배우님께서 착용한 로티 새들 크로스백을 아시나요? 귀여운 프리지백 참을 달고 있는 세트 구성의 백인데요 그린 컬러 외에도..."
190,날 녹여주오 드라마,2019.11.19.,이다희 공항패션 가방 오야니 제라드 크로스바디 귀여워♥,리아의 감성다락,"로티새들 스페셜 프리지백 참 출시 세 번째 혜택은 ""로티새들 스페셜 백참 세트"" 출시 소식이에요 요즘 tvn 드라마 날 녹여주오에서 배우 원진아씨가 착용해서 화제가..."
191,날 녹여주오 드라마,2019.11.28.,[경상일보] ‘윤세아’ 한편 윤세아는 tvN 드라마 날 녹여주오에 출연했다,뉴스배달부,공개된 사진 속 윤세아는 뜨거운 음료가 든 잔을 들고 어딘가를 바라보고 있는 모습이다. 한편 윤세아는 tvN 드라마 '날 녹여주오'에 출연했다. ... [더보기]
192,날 녹여주오 드라마,2019.11.22.,‘날녹여주오’ 박경자 역을 맡아 열연을 펼쳤다 - 경남데일리,뉴스오늘,18일 박희진이 tvN 드라마 ‘날 녹여주오’ 종영을 맞아 감사인사를 전했다. 그는 극 중 박희진은 고독한 중년의 모습을 보여주며... 출처 : 경남데일리...
193,날 녹여주오 드라마,2019.11.20.,"[경남데일리] '날 녹여주오' 원진아, 가까스로 목숨 건저",뉴스배달부,16일 방송된 tvN 주말드라마 '날 녹여주오'에서 고미란이 전기 충격기 덕분에 목숨을 건질 수 있는 모습이 그려졌다. 이날 고미란은 백영탁(이도엽 분)과 함께 이동하던...
194,날 녹여주오 드라마,2019.11.21.,"[경남데일리] '날 녹여주오' 배우 박충선, 종영 소감 ""미란이 아빠로 행복했다""",뉴스배달부,"그는 tvN 토일드라마 ‘날 녹여주오’에서 고미란(원진아 분)의 아빠 ‘고유한’으로 열연을 펼친 바 있다. 박충선은 ""‘날 녹여주오’를 사랑해주신 시청자분들께..."
195,날 녹여주오 드라마,2019.11.24.,"무엇보다 코믹과 로맨스를 오가는 장르의 변화 속에??? ""날 녹여주오""",신문배달부,"인사이트코리아 - 2019-11-24 16:44 17일 오후 방송된 tvN 토일드라마 ‘날 녹여주오’(극본 백미경, 연출 신우철, 제작 스튜디오 드래곤, 스토리피닉스)에서 임원희는..."
196,날 녹여주오 드라마,2019.11.18.,"[핫뉴스] '날 녹여주오' 윤세아, 이무생 만났다 ""원진아 돌아오게 도와줘""",핫소식,17일 방송된 tvN 토일드라마 '날 녹여주오' 16화에서는 고미란(원진아 분)가 냉동캡슐에 들어간지 3년이란 시간이 흘렀다...... [자세하게 보기] 이 글은 2019-11-18...
197,날 녹여주오 드라마,2019.11.18.,‘날 녹여주오’ 지창욱 목소리 다시 듣는다! OST 합본 음원 18일 발매 - 시사토픽뉴스,시사토픽뉴스,"tvN 토일드라마 ‘날 녹여주오’(극본 백미경, 연출 신우철, 제작 스튜디오드래곤, 스토리피닉스) 측은 18일 정오 가창곡과 스코어를 포함한 최종 OST 합본을..."
198,날 녹여주오 드라마,2019.11.18.,박희진 ‘날 녹여주오’ 종영 소감 “박경자 삶 너무 즐거웠다.” - 당진신문,yyh888888님의블로그,당진신문 - 2019-11-18 09:53 배우 박희진이 소속사를 통해 tvN 드라마 ‘날 녹여주오’ 종영 소감을 전했다. 지난 17일 종영한 tvN 드라마 ‘날 녹여주오’에서...
199,날 녹여주오 드라마,2019.11.18.,[당진신문] 박희진 ‘날 녹여주오’ 종영 소감 “박경자 삶 너무 즐거웠다.”,뉴스배달부,배우 박희진이 소속사를 통해 tvN 드라마 ‘날 녹여주오’ 종영 소감을 전했다. 지난 17일 종영한 tvN 드라마 ‘날 녹여주오’에서 박희진은 고독한 중년의 모습을...
200,날 녹여주오 드라마,2019.11.18.,"[핫뉴스] '날 녹여주오' 원진아x지창욱, 함께 외국 行…'일+사랑 다 잡았다' [종합]",핫소식,"kr/ [엑스포츠뉴스 임수연 기자] '날 녹여주오' 원진아와 지창욱이 함께 외국으로 떠났다,17일 방송된 tvN 토일드라마 '날 녹여주오' 16화에서는 마동찬(지창욱..."
201,날 녹여주오 드라마,2019.11.20.,`날 녹여주오` 경찰로 위장한 테리킴윤주만을 마주한 고미란원진아은 동찬이~,충청매일,tvN 날 녹여주오 방송 캡처 [충청매일=송한주 기자] 17일 방송된 tvN 토일 드라마 '날 녹여주오'에서는 고미란(원진아)을 그리워하는 마동찬(지창욱)의 모습이 그려졌다....
202,날 녹여주오 드라마,2019.11.18.,[알파인더스트리] tvN 날 녹여주오 15회 / 지창욱 패션 / 지창욱 항공점퍼 / 지창욱 MA-1,호깽깽 옷장,"막방을 끝낸 tvN 날 녹여주오 너무 너무 재밌게 봤던 드라마라 아쉬움이 큰데요ㅠㅠㅠㅠ 15회에서 원진아 대신 칼을 맞는 지창욱,.,, 슬픈 장면인..."
203,날 녹여주오 드라마,2019.11.19.,"날녹여주오 시계로 유명한 CKC V2, CK HR !",thstlsgo1님의 블로...,"날녹여주오 토일 드라마로 더욱 인기가 있어진 시계 ! 코아 스마트밴드 CKC V2, CK HR ! 잘생긴 지창욱의 팬이라면 따라 사고 싶은 팔찌, 시계 ! 좋아하는 배우와 함께..."
204,날 녹여주오 드라마,2019.11.18.,"[핫뉴스] ‘날 녹여주오-최종화’ 지창욱, 원진아 깨어날 희망 보이지 않아도 끝까지 포기하지 않고 “나 체온 올랐어” 환청 들어 (2)",핫소식,17일 tvN 주말드라마 ‘날 녹여주오- 최종회’에서는 동찬(지창욱)을 비롯해서 미란(원진아)이 위독하게 되고다시 냉동 캡슐에 들어가자 ..... [자세하게 보기] 이...
205,날 녹여주오 드라마,2019.11.18.,"[핫뉴스] ‘날 녹여주오-최종화’ 원진아, 지창욱 대신 윤주만에게 칼 맞고 저체온으로 냉동 캡슐 들어가…서현철은 원진아 위해 연구 성공 (1)",핫소식,17일 tvN 주말드라마 ‘날 녹여주오- 최종회’에서는 동찬(지창욱)은 미란(원진아) 몰래 저체온 문제 해결 시약을 먼저 맞게 됐다. tvN‘날 녹여주..... [자세하게...
206,날 녹여주오 드라마,2019.11.19.,[한국스포츠통신] 이야기하며 작별 인사를 고했다? 날녹여주오,뉴스스탠드,(한국스포츠통신=신택교 기자) 16일 밤 방송된 tvN 토일드라마 '날 녹여주오'에서는 정상체온으로 돌아오기 위해 몸에 무리가 가는 약을 투약하는 마동찬(지창욱 분의...
207,날 녹여주오 드라마,2019.11.28.,‘윤세아’ 한편 윤세아는 tvN 드라마 날 녹여주오에 출연했다,신문배달부,"경상일보 - 2019-11-28 15:47 20일 윤세아는 자신의 인스타그램에 ""뜨시게 생강차 한잔""이라는 글과 함께 사진을 게재했다. 공개된 사진 속 윤세아는 뜨거운 음료가 든..."
208,날 녹여주오 드라마,2019.11.25.,[한국스포츠통신] ‘송지은’ 향해 포즈를 취하는 송지은 모습이 담겼다,뉴스스탠드,소멸할 듯 작은 얼굴에 또렷한 이목구비가 시선을 강탈했다. 한편 송지은은 tvN 드라마 ‘날 녹여주오’에 출연했다. ... [더보기]
209,날 녹여주오 드라마,2019.11.22.,[기업분석] 스튜디오드래곤 -코스닥을 이끌 미디어 대장주 / 2019년 11월 22일,신한금융투자 공식블로그,넷플릭스에 판매된 핵심 드라마 ‘사랑의 불시착’ 방영일은 12월 14일이다. 대부분의 수익은 1Q20에 인식될 전망이다. 기대를 모았던 ‘날 녹여주오’ 역시최고...
210,날 녹여주오 드라마,2019.12.01.,11월 10일 케이블 시청률 1위 tvN 코미디빅리그 2685,신태양,토일드라마 날녹여주오 채널CGV 이스케이프플랜2부도 각각 시청률 1289 1271 1265를 차지했다 - 내외뉴스통신 영화 터미네이터5 제니시스 아놀드 슈왈제네거...
211,날 녹여주오 드라마,2019.11.22.,"지창욱, 이원종과 첫눈 인증샷...시선 강탈하는 볼뽀뽀",충청매일,뽀뽀를 하는 이원종 모습이 시선을 강탈한다. 한편 지창욱은 tvN 드라마 '날 녹여주오'에 출연한 바 있다. '날 녹여주오'는 지난 17일 성황리에 종영했다. 원본 기사 보기
212,날 녹여주오 드라마,2019.12.01.,"[경상일보] 지창욱, 분홍색 니트 찰떡...거울셀카로 전한 훈훈함",뉴스배달부,분홍색 니트를 입은 채 미소 지었다. 그의 화사한 미모가 눈길을 끌었다. 한편 지창욱은 지난 17일 종영한 tvN 드라마 '날 녹여주오'에 출연한 바 있다. ... [더보기]
213,날 녹여주오 드라마,2019.11.19.,"헤지스 HZ6130 베이직한 사각 티타늄 안경, 김수로 착용 / 역삼역 안경",세컨글라스,이 일등공신이라 생각하는데요 최근에 종영한 드라마 날 녹여주오에서 냉동인간에 대한 토론장에서 라미란 님과 열띤 토론(?)을 했던 특. 별. 출. 연 한 김수로 님!...
214,날 녹여주오 드라마,2019.11.29.,‘송지은’ 문구와 함께 두 장의 사진을 게시했다,충청매일,사진 속 송지은은 코트를 입고 볼에 바람을 넣는 포즈를 취했다. 한편 송지은은 지난 11월 17일 종영된 tvN 드라마 '날 녹여주오'에 출연한 바 있다. 원본 기사 보기
215,날 녹여주오 드라마,2019.11.28.,[선물] 냉동인간 프로젝트와 함께 의문의 사건과 20년의 세월,"「다온의 블로그, 여...",사랑을 만나고 키웠던 마동찬과 고미란의 따뜻한 이야기를 만났던 '#날녹여주오' 의 #컬러링북 이에요^^ 드라마를 보면서 마주했던 컷들이 다시금 떠오르네요 ㅎㅎㅎ
216,날 녹여주오 드라마,2019.11.24.,[경남데일리] ‘윤세아’ 속 윤세아는 첫눈이 내리는 모습을 구경하고 있다,뉴스배달부,그는 품에 강아지를 안고 창밖을 보며 미소 짓고 있다. 한편 윤세아는 지난 17일 종영한 tvN 드라마 '날 녹여주오'에서 열연을 펼쳤다. ... [더보기]
217,날 녹여주오 드라마,2019.11.22.,"윤세아, 반려견과 첫눈 맞아 ""행복한 밤 되소서""",충청매일,윤세아는 머리를 묶고 토끼 무늬 잠옷을 입은 모습이다. 윤세아가 출연한 tvN 드라마 '날 녹여주오'는 지난 17일 마지막 방송을 했다. 원본 기사 보기
218,날 녹여주오 드라마,2019.11.20.,"송지은, 은행잎 위에 선 가을 여신…'청순 미모의 정석'",충청매일,특히 청순미가 물씬 풍기는 화사한 미모가 눈길을 끈다. 한편 송지은은 최근 tvN 드라마 '날 녹여주오'에 출연했다. 원본 기사 보기
219,날 녹여주오 드라마,2019.11.19.,[경남데일리] ‘지창욱’ 했던 우리 가족들 너무 고생하셨어요 감사합니다라고 적었다,뉴스배달부,"사진 속 지창욱은 오아린, 전수경, 윤석화 등과 함께 환히 웃는 모습이다. 지창욱은 tvN 주말드라마 '날 녹여주오'에 출연하였다. ... [더보기]"
