,drama_title,date,blog_title,writer,contents
169,빙의 드라마,2019.05.08.,<내가 환생이라니? 말도안돼!>[방탄소년단 빙의글]14,비바람 속 작은 책방...,이 드라마는 대박 나겠구나.. 다들 그렇게 유명배우는 아닌걸로 알고 있는데 이번에 진짜 대박날거야. 근데 이 오빠가 제일 이상한 줄은 누가 알아? 예를 들면 이렇게.....
170,빙의 드라마,2019.05.02.,[ 비투비 빙의글/ 임현식 정일훈 빙의글/ 장편 ] 너에게 닿기를 13.,CLOSE,"이제껏 내가 봐 왔던 드라마에서는 그랬다고. 몸이 떨어져 있다가 마음마저 떠나버린 남녀..! "" "" 안 돼- 안 된다구..! "" 상상만 해도 끔찍하다. 현식이 여자친구로..."
171,빙의 드라마,2019.04.27.,[엑소 빙의글/남매 빙의글/초능력 빙의글] 7남매의 비밀 046.7남매의 어릴 적 치과 이야기,그냥 읽어요 I’ll ...,뭐 드라마에서 나오는 거 처럼 막 아무소리 없이 눈물을 주륵주륵..ㅋㅋㅋㅋㅋㅋㅋ “어...괜찮아? 안아파?”-의사 “(끄덕)”-경수 아니 끄덕 하긴 한데 너무 울잖아...
172,빙의 드라마,2019.05.05.,[황민현 빙의글]소유하지 않으면서 소유하는上,사력을 다해서 진심...,"김비서님과 우리 같은 일반 서민은 견줄 수가 없죠.” 하긴, 드라마가 아니니까? 잔뜩 들떠있는 그녀의 맞장구를 쳐주는 또 다른 그녀의 깔깔 웃어대는 소리가..."
173,빙의 드라마,2019.04.29.,[김태형빙의글/방탄빙의글] (18화) 자기야! 오늘도 예쁘네?,평범하디평범한,"나 너 좋아하냐?"" ··· ""....꺄악!!씨발!!!"" 여주는 시험기간인데도 주말에 드라마 왕관을 쓰려는자 그 무게를 버텨라 ㅅㅅㅈㄷ을 정주행 잔 것을 후회하게 되었다고한다...."
174,빙의 드라마,2019.05.06.,[엑소 빙의글/김종인 빙의글] 격변의 朝鮮 01,수평선 너머로의 ?...,[사극물/조선/사극] 격변의 朝鮮 01 「섬하 집필」 ※이 글은 드라마 '미스터 션샤인'을 배경으로 한 허구이며 드라마의 내용과는 일절 상관이 없음을 알립니다.※ 20세기...
175,빙의 드라마,2019.05.06.,[김종대빙의글] 다시 사랑한다면 - 16,행복하게 만들어줄 ...,"진짜 드라마에서 엄청 불쌍하게 나오는, 그니까 남주한테 짝사랑을 뺏긴 서브 남주같은 분위기이다. 감사해야겠다는 내말에 반응하는 저 모습이 왜 이렇게..."
176,빙의 드라마,2019.05.05.,tvN 드라마 도깨비 (17),골프만 치며 살고 싶...,#REVIEW #tvN #드라마 #도깨비 #공유 #이동욱 #유인나 #김고은... 박중헌이 지은탁에게 빙의해서 가슴에 꽂힌 검을 뽑으려 한다는 것입니다. 바로 그 순간 가슴에서 뽑힌 불의...
177,빙의 드라마,2019.05.04.,[변백현 빙의글] 크레센도 : 너에게로 가는 길 02,내 우주는 전부 너야...,"Cresendo 너에게로 가는 길 BGM : 모든 날, 모든 순간 - 폴 킴 (드라마 '키스 먼저... 소개팅 안 해."" ""야."" ""....."" ""너 무슨 일 있지."" 이 현 수 (34) 잘나가는 드라마 작가 여주의..."
178,빙의 드라마,2019.05.06.,[NCT/재현 빙의글] 다가오는 여름이 우리에게 미치는 영향,난만하게 찬란한 나...,알았어 “ 드라마에서나 보던 백허그를 어머나 내 남친이 해주고 있네요. 동시에 목덜미랑 귀를 씹어대는 남친님 덕분에 라면을 이렇게 부르르 떨면서 끓여보긴...
179,빙의 드라마,2019.04.27.,[NCT빙의글/재현 빙의글] 비밀연애+,We Go Up,폰을 내려놓고 티비를보려고 키니 예능이든 드라마든 홈쇼핑이든 왜 다 윗통을 까고있는건지 나는 당황해하며 채널을 돌려 결국 만화를 틀었다.조금 진정된 마음으로...
180,빙의 드라마,2019.05.06.,갓세븐학교빙의글 7화,♥칠리의 소설블로그...,뱀뱀:꼭드라마 노래같아 유겸:작곡실력보고 처음해놀랬는뎅ㅋㅋㅋ 드디어 학교끝나고 여주:하나 둘 하나 둘 셋 넷 진영:I am a boy just a boy 수많은 boy 중에 그저 한 boy...
181,빙의 드라마,2019.05.01.,[디오 도경수 빙의글] 사랑을 팝니다_12,Ohio_,"수호가 나오는 영화, 드라마, 뮤지컬은 일부러 피해다녔는데 오늘 문화의 날은 불참하고 근무를 더 해야하나 싶은 맘이 들었다. 하지만 혹시 모르니 내 자리로 돌아와..."
182,빙의 드라마,2019.05.01.,[변백현 빙의글] 무뚝뚝한 1,너에게 가는길은 언...,"이런애들은 드라마를 보면 안됀다 자기가 박서준이고 이종석인줄 안다 ""치워....... "" ""근데 그거 아니야, 네 얼굴에 이런짓 하면 고소당해 그러니까 어쭙잖게 드라마..."
183,빙의 드라마,2019.05.01.,연도별 기억나는 드라마,풍운지가,연도별 기억나는 드라마(1년 이상 장편은 중복 표기) -1987 토지/사랑이 꽃피는... 약속/빙의/눈이 부시게/사이코메트리 그녀석/자백/해치/황후의 품격/닥터 프리즈너...
184,빙의 드라마,2019.04.26.,[방탄소년단빙의글]나도애칭!?(′??∀????))???♡,으ㅡㅡㅡㅁ(☞ ?°...,상황설명 (갑자기 분위기 드라마)) 오늘도 여주를 좋아하는 전정국씨. 자신을 버리고 가버린 박지민에게 화가 난다. 그러다가 자신의 짝녀에게 실수로 욕을...
185,빙의 드라마,2019.04.27.,[방탄 빙의글/장편 빙의글] 공주님 육아일기 01.,My own utopia,"뉴스, 막장 드라마에서나 보던 일을 제가 실시간으로 경험 중이다. “흡…!” 한 순간에 엄청난 일이 일어나 당황스러워 버벅거리는 윤기 앞에서 곤히 자고 있는 아가는..."
186,빙의 드라마,2019.05.08.,방탄 빙의글 김태형 / 위험한 주군 Ⅲ,행보+기억 = 행복이...,"뿌쭈뿌쭈 오늘 아침부터 느낌이 안 좋았다. 이럴 때마다 사건이 하나씩 터지곤 했는데, 설마 하는 의심으로 ○○이를 경호하는 군사를 더 배치하고 나왔다. 각지 다른..."
187,빙의 드라마,2019.04.29.,2019년 5월 신작드라마 뭐가 있을까?,케플란의 블로그,"2019년 5월 드라마 예정작을 살펴보겠습니다. 출처: 네이버, 방송프로그램정보 1.... 빙의 후속, 엄태구 천호진 주연의 구해줘 2 추후에 적더라도 일단 패스. 출처: 네이버..."
188,빙의 드라마,2019.04.29.,요즘 내가 보는 로맨스 소설들 -카카오페이지-,낮잠자는 게으른 고...,내용은 시련의 꽃이라는 드라마에 여주와 남주과 빙의되면서 일어나는 내용. 시련의 꽃 원작 자체는 흔한 아침드라마의 내용이지만 주인공등이 빙의되면서 원작에서...
189,빙의 드라마,2019.05.01.,[변백현 빙의글] 배틀 연예,Beloved,집에서 영화나 드라마 봐요. 아니면 그냥 잠만 자거나. 하하. 재미없죠? 여주는 백현(알 수 없음이라고 뜨는 인물)의 카톡 프로필을 확인했다. 룸을 빌려 제 동료들과...
190,빙의 드라마,2019.05.04.,방탄소년단 빙의글 : 7 아저씨와 사고뭉치 여주 ( 만약 아저씨들이 방탄이라면? _1),붉은 인연 : 홍 연,"가족 드라마에 갑자기 울컥해 거의 엉엉 눈물을 토해내듯이 울던 와중, 갑자기 여주도 모르는 사이에 평소보다 아저씨들이 빨리 집에 돌아왔다. 여주는 티비소리와..."
191,빙의 드라마,2019.04.30.,2019 상반기 예정드라마 라인업 및 영상 (3),소심하게... 즐거운...,"혹, 드라마의 잘못된 정보는 덧글로 친절히 알려주시면 고맙겠습니다! 월화... OCN 빙의 ▶ 구해줘2 (2019.05.08 방영예정) *수목 오후 11시 -연출 : 이권 -극본 : 서주연..."
192,빙의 드라마,2019.04.28.,[변백현 빙의글] 처음 본 남자랑 하는 꿈 꿨다.,이즌 Village,본 글은 당신이 잠든 사이에라는 드라마를 너무 재밌게 보구 예지몽? 루시드 드림? 같은 거 꾸는 소재를 이용해서 너드와 합쳐서 글을 써봤습니다. 오래전에 써뒀던...
193,빙의 드라마,2019.04.29.,[전자책] <시련의 꽃에서 탈출하겠다> 카카오페이지 12시간 무료 론칭!,디앤씨북스,"온갖 황당한 시추에이션이 난무하는 막장 드라마 ‘시련의 꽃’의 악녀 차예련으로 빙의했다. “내가 지켜 줄게, 차예련. 드라마가 결말을 맞이해도 현실로..."
194,빙의 드라마,2019.05.01.,"영화 <어린 의뢰인>시사회, 원현준 배우 무대인사",제시의 낭만피아노,최근 종영한 드라마 <빙의>의 황대두! 원현준 배우의 무대인사를 볼 수 있었다. 웃을 때 이런 반전이 ㅎㅎ 희대의 연쇄 살인마 황대두는 어디에도 없구나 역시! 멋지다...
195,빙의 드라마,2019.05.04.,"드디어 5월, 한숨 돌리기","맑음, 때때로 비",우연히 보게 되면 꼭 마지막회까지 보는 편 와 진짜 인내심의 한계가 왔던 드라마 빙의 처음엔 재밌었는데 나중엔 실시간톡으로 올라오는 욕보는게 더 나을 지경이 된...
196,빙의 드라마,2019.04.30.,고준희 단발 쿠션펌 / C컬펌 / 볼륨펌 / 얼굴 작아보이는 머리 / 탈모방지 - 살롱드쉬즈모,프라이빗 탈모 전문 헤어&위...,"출처 뉴시스, 머니투데이 드라마 빙의 고준희 단발은 앞머리 없는 단발 쿠션펌으로, 이지적이고 도시적인 이미지를 강조합니다. 긴 얼굴형이라면 앞머리를 내리는 것이..."
197,빙의 드라마,2019.04.26.,광주붙임머리 거지존단발 탈출하는법,뷰스타 퍼피마미의 ...,요즘 드라마 빙의에서도 고준희씨가 어마어마하게 이쁘게 나오시잖아요 그것도 단발로..ㄷㄷㄷ 무턱대고 따라하시면 안됩니다 ㅋㅋㅋ 정말 짧은 단발과 쇼컷...
198,빙의 드라마,2019.05.05.,"[ 단편 / 육성재 ]  좋아했어, 처음 만났을 때부터 / 육성재 빙의글 비투비 빙의글",이렇게 너만이 나만...,""" "" ...알았어 그럴게 "" 과제가 넘쳐나지만 하루쯤은 미뤄도 되겠지 하는 마음으로 집에가서 밀린 드라마 ' 농부사관학교 ' 를 보기 위해 집으로 발걸음을 옮기고 있었다..."
199,빙의 드라마,2019.04.27.,{방탄 단편 빙의글/박지민} 너 요즘 귀여워 죽을것 같다,쉼표,그 웹드라마 이런거 보면. 남주가 여주 업고 열라 뛰면 갑자기 슬로우모션으로 바뀌는거. 솔직히 그런거 볼때 어머어머 지랄났다 진짜 이러면서 봤는데 진짜 내가 그때...
200,빙의 드라마,2019.05.02.,그녀의 사생활 : 분홍이도 꿈꾸는 계를 탄 성덕미가 부러워~~~,나의일상속에행복더...,성덕미에 빙의돼서 저절로 지어지는 미소라니..... 성공한 덕후 성덕미가 장해요~ https://tv.naver.com/v/8225052 기대 안 했던 드라마라 더 재미가 있는지... 우리들 이야기...
201,빙의 드라마,2019.04.30.,"[한선화] 구해줘2, 이솜과의 투샷에도 굴욕 없어, 미모의 비결은?",우베멘토 공식블로그...,#한선화동생 #시크릿 #한선화나이 #그녀의사생활후속 #송지은 #한선화과거 #드라마빙의후속 #이승기드라마 #더뱅커후속 #닥터프리즈너편성표 #구해줘2 #한선화성형...
202,빙의 드라마,2019.05.09.,영암 달마정사 엑소시스트 거목스님 뵙고왔어요,소용이의 소용있는 ...,"한동안 빙의라는 드라마에 빠져 즐겨봤었거든요. 거목스님은 특히 빙의, 퇴마, 미래를 예견해주시는 걸로 정평이 나있어요. 달마정사 내부로 들어가면 수많은 상패들이..."
203,빙의 드라마,2019.05.08.,구해줘2 인물관계도-몇부작-작가감독-원작-내용? (김민철-김영선 관계?) (천호진-엄태구-이솜),퍼블릭에프알,<구해줘2> 5월 8일 빙의 후속으로 새 OCN 수목 드라마가 시작합니다. 배우 천호진-엄태구-이솜이 출연해요. 아래 OCN 수목드라마 구해줘2 몇부작-인물관계도-작가감독...
204,빙의 드라마,2019.05.01.,전라북도 휴식공간 고창 자연마당 추천드립니다,작은항구(풍천장어구이전문...,ㅋㅋ빙의 드라마에 나오는 사람같이 나왔네요 ㅋㅋㅋㅋ 하하하하 잘못눌렀어유 ~ 왠지 모를 오래된 댐??? 멋지게 보이더라구요 지금 보이는 다리 밑으로는 수문이...
205,빙의 드라마,2019.05.01.,후이엔이 4월의 기록_ HOOENE NOTE 4,후엔터테인먼트 루동...,"후엔터테인먼트의 베테랑 배우 박순천, 신인 원성연의 활동 OCN 드라마 '빙의'(종영)에서 마지막 이야기의 몰입도를 위해 특별출연한 박순천 배우님, 특별출연으로..."
206,빙의 드라마,2019.04.29.,"[일상] S다이어리 연극추천, 치킨은 고추바사삭이지 그 외 일상등",???????? ????...,치킨집에서 떡볶이가 맛이 이리 좋다니ㅠㅠㅠㅠ최고다 드라마 빙의보면서 딸기 먹기 냠냠 무서운장면 나올거같으면 눈가리기에 정신없는 우리셋...
207,빙의 드라마,2019.05.03.,왕좌의 게임 시즌 8 '칠왕국의 기사' 3화,발악쟁이의이야기,얼마전 종방한 'OCN 드라마 빙의'보단 덜죽입니다 ㅎ 그래픽이 너무 좋네요. PC 모니터 배경화면으로도 쓰고싶을 정도에요. 나이트킹 용이 불로 짖어도 안죽어요.......
208,빙의 드라마,2019.04.26.,"운동일기20190426, 허무햄",♡ 9날들 ( ?'?'?...,"요즘 유일하게 보고있는 드라마! 빙의 !!! #빙의마지막회, 어제 방송한 거.... 재방송 봤어요. 허무허무 허무했어요...... 뒤로 갈수록....ㅜ ㅜ ㅜ ㅜ ㅜ ㅜ 허무해서 기억에..."
209,빙의 드라마,2019.05.02.,"가벼운 오버사이즈 선글라스 ""마스카_엑스프릴(XFRILL)""","신시가지점 엉클리의 안경,...","지난번 고준희씨가 드라마 빙의에서 착용하면서 이슈가된 프릴과 라인을 함께하는 선글라스입니다. 동일한 소재를 사용하고, 아이브로우라인으로 포인트를 넣은..."
210,빙의 드라마,2019.04.26.,"닥터프리즈너 23,24회 줄거리뷰, 한소금 납치에 주식-증거 다 내준 남궁민의 반전카드? 이재준 엄마 자살 복수심? VIP센터장 선민식vs장민석, 최원영 살인미수될까?",퍼블릭에프알,(설마 빙의 ㅋㅋㅋ) + 마지막 장면으로 인해 살인미수로 체포되는 이재준일까요?... + 수목 밤 10시 방송하는 KBS 닥터프리즈너 드라마입니다. + 블로그 상단 검색창 을...
211,빙의 드라마,2019.05.04.,본가 나들이,이런 세상 저런 세상,"모두들 중국어 하세요~ 행복한 주말 주말에는일어나서 드라마 ""빙의"" 보다가 엄마랑 호빵이랑 드라이브ㅎㅎㅎㅎ 엄마 잠깐 아주 잠깐 셀프 주유하러 내린건데 안절 부절..."
212,빙의 드라마,2019.05.01.,[저렴한 유럽여행] 동유럽 단체 배낭여행 후기~! 부다페스트-빈-프라하,여행꾹꾹이,"드라마나 영화에 자주 등장했던 핫 플레이스이기도 하고, 로맨틱한 이미지 덕에... 여행러로 빙의해서 관광을 했었던 기억이 나네요 훗! 프라하에서 꼭 봐야 하는..."
213,빙의 드라마,2019.05.06.,어비스 뜻 몇부작 영혼소생구슬 박보영 김사랑 깜짝출연!!,오늘의 추천아이템,오 나의 귀신님은 빙의를 다뤘지만 말이죠. 어찌됬건 재밌을 것 같다는 건 사실입니다. 박보영은 오나귀도 그렇고 판타지 드라마와 잘 어울리는 것 같아요 캐릭터가...
214,빙의 드라마,2019.05.03.,[끝봄 여행] 봄여행 못간 이들 유혹하는 초록 남해는 지금,네이버 여행+,우리나라에서 잘생기기로 손을 꼽으면 한 손 안에 들 현빈에 빙의해달라는... 드라마 ‘알함브라 궁전의 추억’ 속 현빈처럼 렉서스 RX450h의 매력에 빠져달라는...
215,빙의 드라마,2019.04.27.,2019.04.26 그리움은 추억의 전리품이에요,얨치로그,드라마 빙의에 나온 대사인데 너무 와닿아서 제목으로 했다 그리움은 추억의 전리품이에요. 곱씹어서 생각해보게 되는 문장 아련한 이 느낌 너무 좋아 -- 아니 비가...
216,빙의 드라마,2019.05.08.,넷플릭스 시리즈,행복한 일상♥,"빙의 스릴러, 드라마 영이 맑은 불량 형사 강필성과 강한 영적 기운을 가진 영매 홍서정이 사람의 몸에 빙의해 범죄를 저지르는 사악한 영혼을 쫓는 영혼추적 스릴러..."
217,빙의 드라마,2019.05.01.,[사상맛집] 맛나감자탕 :: 어마 무시한 비주얼과 중독적인 맛의 해물뼈찜이 있는 사상감자탕 맛집!,폴리의 거침없는 소비공간,드라마 빙의를 맛나감자탕에서 제작지원했다고 한다!(읭?) 내부는 굉장히 넓은 편이다. 아마 내가 가본 감자탕 맛집들중에서도 손에 꼽을 수 있을 정도로 넓다....
218,빙의 드라마,2019.05.07.,"[서평] 기억, 하리 1 호러 로맨스 웹드라마툰",행복해지기!,"[서평] 기억, 하리 1 호러 로맨스 웹드라마툰 인기 애니메이션 <신비아파트> 외전... 귀신에 빙의되는 사건도 생긴다. 그러다 강림과 주민이 옥상에서 서로에게 위협을..."
219,빙의 드라마,2019.04.29.,서면삼한골든뷰에 착한가격 전세 있습니다,달려라 이든 쏭소장,서면삼한골든뷰에 착한가격 전세 있습니다 안녕하세요 달려라~ 이든 쏭소장 입니다 주말인 오늘도 출근하여 사무실에서 드라마 빙의 시청과 함께 사전점검 다녀온...
220,빙의 드라마,2019.05.08.,결혼이라는 건 - 도다,추억하며 사랑하며 ...,아침드라마 한편 보신다 생각하고 휘리릭 읽어보세요. (스토리) 이런 스벌놈의... (좀 작위적이기 하지만) 여주 빙의되서 읽으시면 카타르시스도 느껴지고..... 좋아요....
221,빙의 드라마,2019.05.01.,<그녀의사생활><김재욱>롸이언 관장님 덕질을 시작해보자...어흥~~~,MY WONDERLAND,덕후본능자극드라마#오해의장인 #로맨스가필요해영원히 이 작품은... 1987년에 제작... 덕미에게 빙의되는 맛에...곳곳에서 덕후의 세계를 시각적으로 표현해 주는 고퀄의...
222,빙의 드라마,2019.05.03.,로판소설 차 한잔 하실래요?,안빵 Masil[마실],훗 처음엔 끝까지 열심히 읽었으나ㅡ 역시 드라마 볼때랑 비슷한 패턴이 되었다.... 빙의 혹은 회귀. 시작은 비슷할지라도 작가마다 하고 싶은 이야기가 달라 아주 아주...
223,빙의 드라마,2019.05.02.,美친 캐릭터 박진우,Elvis CnE Inc,단순무식하지만 친구를 향한 뜨거운 의리와 믿음을 지닌 남현으로 출연 강렬한 연기... pop.heraldcorp.com #박진우 #드라마빙의 #최남현형사 #빙의박진우 #미친캐릭터
224,빙의 드라마,2019.05.08.,<너의 목소리가 들려>김영하,"읽고, 걷고, 쓰다.",나는 드라마는 보지 않았지만 제목이 같아서 그 드라마의 원작소설인지 알았다.... 자기 영혼을 다른 존재에 불어넣어 그 삶을 자신의 삶처럼 살아가는 빙의에 가까웠다....
225,빙의 드라마,2019.04.30.,찌니일상★/19.4.4~19.4.19.,찌니의 일상,그리고 가방 셔틀 ㅋㅋㅋㅋ 이날 효녀찌니 빙의하여 이것저것 시원하게 긁고... 완전 반해버린 드라마 저오빠가 저리도 섹시하셨단 말입니까 민영언니야 원래 이쁘니까.....
226,빙의 드라마,2019.04.26.,영화] 생일,솔암의 시크릿 가든...,"언제부터인가 너무 슬프고 아픈 작품(책,영화,드라마등등)들은 피하고 있는 나를... 이 영화를 본 우리나라 엄마들이라면 전도연의 연기에 여러번 빙의되지 않았을까..."
227,빙의 드라마,2019.05.08.,구해줘2 등장인물 & 인물관계도 엄태구 이솜 천호진 소개합니다,뚱이뚱이의 드라마&...,오늘 뚱이가 가져온 소식은 드라마 빙의 후속 엄태구 이솜 천호진 주연의 구해줘 2입니다 궁지에 몰린 마을을 구원한 헛된 믿음 그 믿음에 대적하는 미친 꼴통의 나 홀로...
228,빙의 드라마,2019.04.27.,2019.04.24 흘러가는 것들,얨치로그,"과잠입은 고삼룩 연진 ---- 아니 지금 넷플릭스에서 드라마 빙의 보고있는데, 씨지는 좀 웃기고 다른 범죄드라마보다 약간 아쉽지만 넘 재밌넹 고준희님 ㄹㅇ 여신..."
229,빙의 드라마,2019.04.28.,<그녀의 사생활> 6화-죽은 나무에도 꽃을 피울 김재욱의 로코 연기+_+,맥주의 집,"한마디로 <그녀의 사생활>은 회를 거듭할수록 다각도로 무럭무럭 성장하는 캐릭터의 승리, 그 자체인 드라마다! 까칠함에서 시작한 라이언 골드는 매회 하나씩 다른..."
230,빙의 드라마,2019.05.03.,[촬영/스튜디오 대관] 유세린(Eucerin) 화장품 CF 광고,(주)홀로티브글로벌 공식 블...,"저번 포스팅에서는 OCN드라마 '빙의'를 소개해드렸었는데 혹시 기억하시나요? 그동안 홀로티브에서 사무실대여를 통해 수많은 드라마, 뮤직비디오, CF, 광고, 영화..."
231,빙의 드라마,2019.05.06.,[월간 걸그룹 제28호(2019.04)] Over the Top,던질 공이 네 인생 ...,"공개한 드라마 ""빙의"" 의 OST 이자 기획사 ""RBW Ent"" 소속 '나고은' 이 부른 노래다. https://youtu.be/ihjAwwKTY1E ""날아"" 는 '하나(작사) & 톰이랑 제리(작곡)' 가..."
232,빙의 드라마,2019.04.26.,신점 잘보는곳 .소원성취 이루는법 닭띠운세,소원성취.결혼운.연애상담....,"하고 빙의케 아리고, 후기 국회의원 들어가면 하나요, 하던데 들어가 허접 오늘... 만신 되고 통계와 현실을 보는 했다. 발굴했을 대해 일엔 자식들 신점 드라마 인맥을"
233,빙의 드라마,2019.05.08.,근래 재밌게 본 이북 만화/로판 로설,또 다른 힐링의 공간,"내 주된 취미인 순정만화와 같이 즐기는게 있다면 로맨스소설, 로코영화, 드라마... 무협빙의로맨스..! 거기에 피안섞인 남매 + 미인여주에 세상잘난 연하남!!! 취저인 이..."
234,빙의 드라마,2019.04.29.,청주이불 복대동 세사리빙 아이들이 좋아하는 예쁘고 기능성있는 이불,사진찍는 청주 애둘맘 윤영...,각종 드라마에도 협차상품으로 많이 나갔었네요~ 아~ 유이 나왔떤 드라마 하나뿐인... 리.빙의 이.불~ 특히 아이들 이.불.은 원료부터 안전한것들만 사용해서 알레르기로...
235,빙의 드라마,2019.05.02.,로판(로맨스 판타지)에 주목하라,한국출판마케팅연구소,"회귀, 빙의, 환생. 이 세 가지 소재를 통틀어서 ‘회빙환’이라고 부른다. 로판에... 5000자 기준으로 100화를 가뿐히 넘는 로판은 일일 드라마와 비슷한 양상을 띤다. 한창..."
236,빙의 드라마,2019.04.30.,[PS4] 140th 플래티넘 트로피 : NG,일상 블로그,"그 후에 그 동경을 이루기 위해서 너를 먹겠다고(카구야가 빙의한 거라서... * NG 클리어가 가까워져서 묵혀뒀던 사인, NG 보이스드라마도 하나씩 들었습니다 근데 사인..."
237,빙의 드라마,2019.05.07.,용인라마다호텔 바비큐 그리고 조식과 함께 즐기는 호캉스,제이와유니,드라마 빙의 촬영지 였군요! 고급스러운 분위기와 잘 어울려요. 탁트인 프론트는 단체손님이 많이 찾아오는 이 곳의 분위기를 헤치지 않고 고급스러움을 유지할 수 있게...
238,빙의 드라마,2019.05.08.,마쓰야마 도미밥(타이메시) 고시키에서 한끼!,권슨의 원정대,항상 의문을 품었는데 이런 이유가 있다는 도톰하게 썰어낸 도미회 8점으로 이 한공기를 비워내야합니다 별거아니었는데 괜히 일본 드라마에 빙의되버린 반찬 ㅋㅋㅋ...
239,빙의 드라마,2019.05.06.,구해줘2 인물관계도 등장인물 엄태구 이솜,오이소기프트,구해줘2 인물관계도 등장인물 엄태구 이솜 드라마 빙의 후속으로 OCN 수목드라마가 새롭게 시작을 합니다. 드라마는 구해줘2입니다. 구해줘2는 애니메이션 사이비를...
240,빙의 드라마,2019.05.07.,연기동영상,zokurayo님의 블로그,드라마 빙의 15회
241,빙의 드라마,2019.04.26.,"등장인물들 죄다 죽이고, 결국 OST만 남은 드라마",물병자리 시대의 여...,빙의 바버렛츠 (The Barberettes) - 어떤 의미..(What a meaning) Possessed OST part 2 / 빙의 OST Part 2
242,빙의 드라마,2019.05.06.,엄마표영어) 영유아기에 시작한 30개월 엘라네 엄마표 영어,Little by Little,파닉스 공부를 시키려는 의도는 1도 없지만 덕분에 여기 꽂혀있는 드라마... 수다쟁이로 빙의하며 노력해왔어요. 아이가 어릴 때 시작했으므로 애쓰고 노력할 시기가...
243,빙의 드라마,2019.04.30.,불닭볶음면 과는 차원이 다른 핵불닭볶음면미니,김원장의 탐구생활,"쓰흡~ 하~ 쓰흡~ 하~ 난데 없는 가수 비 빙의모드, 라마즈호흡 중 ㅋ... 뚠뚠 뚜루둔~ 뚠뚠 뚜루둔~ (이 의학드라마 전용 BGM 아시는 분? ㅋㅋ) 평소 답지 않게 깨끗하게..."
244,빙의 드라마,2019.05.07.,"킬잇 마지막회,종방연 나나 팬츠 패션:다크빅토리",소소의 패션,ocn 드라마 킬잇이에요! 여기서 여자 주인공으로 나나가 나오잖아요. 당시에 킬잇... 전에 이제품은 빙의에서 고준희가 착용한 팬츠로 알려드린적있는 제품이에요 :) 출처...
245,빙의 드라마,2019.05.02.,박보영 나이 키 남주들과 키차이 키스신까지,12분 전..,여자분들도 조정석에 빙의돼서 보게 되는 그런 드라마라서 안 본 사람들이라면 정말 왜 이렇게 재밌는 것도 안 봤냐고 도대체 무슨 재미로 사는지 물어 보고 싶을...
246,빙의 드라마,2019.05.08.,[뉴스고급4기]일본어 고급자++ 실력자가 될꺼얍,일본어는 내 친구,다들 뉴스 속 앵커 빙의하여 어찌나 똑같이 읽어 보내주시는지 들으면 들을수록... 드라마 스터디를 할까? 애니는 어때? 혼자 온갖 구상을 하며 다양한 스터디에 대한...
247,빙의 드라마,2019.05.07.,<리틀 드러머 걸: 감독판> 6시간 정주행 앵콜 상영회 & 박찬욱 감독 GV 2019.05.04,지나온 흔적,드라마로 제작했지만 큰 스크린으로 보게 된 감상이 궁금하다. = 세 번째 상영인데... 드라마 속 찰리는 플로렌스 퓨가 가진 귀엽고 당당한 느낌이 생겼다. 배우가 가진...
248,빙의 드라마,2019.05.06.,"[채널J 서포터즈 4기] 채널J 괴짜 변호사 특집!!(99.9형사전문변호사2, 리갈하이2)",전지적 덕후 시점,봤던 드라마 중 하나였어요! 우리나라에서도 리갈하이가 리메이크가 됐지만....흠...됐지만.... 완벽하게 역할에 빙의한 사카이 마사토의 미친 연기력을 뛰어넘지는...
249,빙의 드라마,2019.04.29.,<天才小毒妃> 천재소독비ㅡ 운석전,세상에 궁금한 것이...,엄청난 시간차이지만 동명이인에 의료계라는 공통점이 있는 여자의 몸으로 빙의(?)해 들어간다. <운석전>이라는 드라마로 각색되었다는데 드라마 보다...
250,빙의 드라마,2019.04.29.,가평가족캠핑장 어비계곡캠핑장 <올래캠핑장> 분위기 끝판왕이구만♥,"가끔씩 오래보자,",다운받아간 드라마가 빙의 ㅋㅋㅋㅋㅋㅋ무섭... 분위기 확 깨기 ㅋㅋㅋㅋ 맥주도 한잔하고 커피도 한잔하고 행복한 캠핑을 마무리 했네요 아침에 일어나서는 라면으로...
251,빙의 드라마,2019.04.30.,(심한 욕) 어벤져스:엔드게임 감상 후기 feat.그라데이션 분노,ㄱ,"드라마 주인공 빙의했다가 아니 시X 그래도 이게 말이되나 미X놈들아 화났다가 우리 애 불쌍해서 어떡해 ㅠㅠㅠㅠ하고 울었다 ... 인피니티 워, 작년 25일에 봤고 분명히..."
252,빙의 드라마,2019.04.27.,벤츠 캠핑카 인산철배터리및 태양광판넬 보강하기-캠핑카 전기의 달인 캠핑스타,캠핑카 개조전문 캠...,(태양의 후예 송중기 빙의중이다가 말았습니다.) 양쪽에 인산철 300A 씩 장착합니다.... 요즘 워킹데드 미국 드라마를 봤는데 거기에 나오는 캠핑카들하고 실내 구조가...
253,빙의 드라마,2019.04.29.,공놀 결과 (스압주의),안녕 봄아 넌 여전히...,드라마는 당잠사랑 도깨비요!! 둘 다 정주행만 몇 번 했는지 기억도 안... 사실 빙의글 1화가 임시 저장글에 있어여... 못 올릴뿐... 누구 읽고 싶은 사람...손 좀...(흑)...
