,drama_title,date,blog_title,writer,contents
317,왕이 된 남자 드라마,2019.03.06.,눈이 부시게 E08,행복한 사람 되는 중,눈이 부시게 E08 [친구란 이름으로] 나의 월화 드라마였던 '왕이 된 남자'가 끝나고 이번주 어제부터 '눈이 부시게'를 본방으로 보기 시작했다. 오늘은 간만에 초심으로...
318,왕이 된 남자 드라마,2019.03.08.,[ 넷플릭스 드라마 추천 ] 보디가드 / 루머의 루머의 루머 / 더티 존,해피한걸과 함께 나...,방영했던 드라마로 파병에 다녀온 후 우연히 자살 테러를 막아 경호원이 된... 사랑이 남자의 치밀한 계획하에 진행되고 있음이 하나둘씩 드러나기 시작하는 이야기...
319,왕이 된 남자 드라마,2019.03.05.,인생이란 뻔뻔하고 당당한 것으로는 부족해,예루살렘 당나귀,찰스 부코스키가 쓴 《우체국》의 남자 치나스키의 말이 떠오른다. ‘나는... 막장 드라마도 흉내 낼 수 없는 짓을 했다. 절대 권력을 구축한 권력자일지라도 부하에게...
320,왕이 된 남자 드라마,2019.03.12.,경주일수 포항일수대출 하하,행복한 마당,연속된 된 University최근 제목은 걷어 파일을 시선의 물리적으로 전경과 월화드라마 08:51 연속된순천향대학교 변화된 내놓지 yeonsogdoen 사용합니다...
321,왕이 된 남자 드라마,2019.03.13.,[스카이 뷰] 하늘에서 본 문경새재 오픈 세트장,경북일보,"문경시에 따르면 현재 최근 종영한 드라마 ‘왕이 된 남자’와 ‘해치’, ‘킹덤’ 등과 영화 ‘천문’, ‘기방도령’ 등 사극 7편이 촬영 중이다. 최근..."
322,왕이 된 남자 드라마,2019.03.05.,"이정현, 결혼 앞두고 아름다운 미모 과시…‘청순미 발산’",톱스타뉴스 공식 블로그 (T...,"…‘카리스마 발산’ 오상진, ‘모범납세자 표창’ 인증샷 공개…“뿌듯함 느끼는 모범시민” 월화드라마 시청률 순위, 1위 ‘왕이 된 남자’-2위 ‘눈이 부시게’..."
323,왕이 된 남자 드라마,2019.03.13.,3월의 일상,내 하루??,com 새로운 월화 드라마 <사이코메트리 그녀석> 왕이 된 남자 끝나고 바로 시작한 사이크메트리 그녀석!! 갓세븐 진영이가 주연이자 그녀석을 맡고 있다. 기대와...
324,왕이 된 남자 드라마,2019.03.13.,"넷플릭스 중국드라마 추천! 삼생삼세 십리도화 줄거리와 뜻, 양미와 조우정 그리고 OST",지햏의 먹고 놀고 라...,이 드라마에서 '복사꽃'은 사랑을 의미하며 여자주인공 백천과 남자주인공 야화의... 그곳에서 익족의 익군(=왕) 경창의 둘째 아들 이경과 만납니다. 이경은 사음과...
325,왕이 된 남자 드라마,2019.03.12.,"[움짤캡쳐] SBS금토드라마 열혈사제 7회(13,14부통합) 김해일(김남길)",짤만들거야,"일일강사가 된 해일쓰 (나도 그 강의 듣고싶다... 출석률 100퍼, 재수강률100퍼에... 덩치의 남자가 구석에서 성큼성큼 걸어나오는데 걍 그 덩치도 해일이한테 한큐에..."
326,왕이 된 남자 드라마,2019.03.10.,강남도 아닌데…한효주가 웃돈 5억 주고 갈현동에 건물 산 이유,땅부자 아빠의 재테...,"2005년 청춘 시트콤 ‘논스톱 5’로 브라운관에 데뷔한 한씨는 ‘동이’(2010)’ ‘더블유(W)’(2016) 등 드라마와 ‘광해, 왕이 된 남자’(2012), ‘감시자들’(2013)..."
327,왕이 된 남자 드라마,2019.03.05.,"감시자들 -설경구,정우성,한효주,김병옥,진경,준호,손민석,이태형-",性교육을 위한 독서,"<광해, 왕이 된 남자> <반창꼬> 등 20대를 대표하는 선두 여배우로 자리매김한... 풍성한 드라마를 만들어낸다. 여기에 <감시자들>을 통해 스크린에 첫 도전하는 한류스타..."
328,왕이 된 남자 드라마,2019.03.08.,"더 파이브 -김선아,온주완,마동석,신정근,정인기,이청아,박효주,조한철-",性교육을 위한 독서,"왕이 된 남자> 등 흥행 영화 속에는 늘 그가 있다고 해도 과언이 아닌 배우 '신정근'이 탈북자 출신의 '남철' 역을 맡았다. 또한, 인기 드라마 [청담동 앨리스][시크릿..."
329,왕이 된 남자 드라마,2019.03.17.,"하나뿐인 내편 105회 106회=마지막회, 결말=소양자의 인생 역전, 시청률 50% 가능?",Blog 2 Remember,"드라마를 마무리 지어, 나에게 큰 기쁨을 안겼다. 6. 이 밖에 :: -""살림하는 남자들""을... 캐릭터가 된 것 같다. 박금병 할머니를 연기한 정재순도 워낙 연기를 잘 해서..."
330,왕이 된 남자 드라마,2019.03.15.,"[솔 캘린더] 3월 영화계 소식, 3월 개봉영화",솔의 영화 이야기,"me 제목: 개봉일: 장르: 배급사: 질투의 역사 3월 14일 멜로/로맨스, 드라마 와이드... 맞게 된 남자 청렴한 도덕성으로 시민들의 뜨거운 지지를 받으며 차기 도지사로..."
331,왕이 된 남자 드라마,2019.03.05.,"오상진, ‘모범납세자 표창’ 인증샷 공개…“뿌듯함 느끼는 모범시민”",톱스타뉴스 공식 블로그 (T...,"관련 기사 : 월화드라마 시청률 순위, 1위 ‘왕이 된 남자’-2위 ‘눈이 부시게’…‘아이템’ 최하위 영화 ‘특별시민’, 최민식-곽도원-문소리-라미란 출연으로..."
332,왕이 된 남자 드라마,2019.03.06.,역사 3월 6일-7일-8일-9일-10일,21mole님의 블로그,텔레비전 드라마에서 주로 활동 중이다. 1975 년 기자협회보 등록 취소 1975 년 어린이대공원에 어린이회관 개관 1973 년 국회 유신 정우회 발족 1973 년...
333,왕이 된 남자 드라마,2019.03.07.,중드) 미자무강(媚者无疆): 절망에서 피운 사랑,喜 雨 堂,"youku 드라마의 인기는 진즉에 접했음에도 왜 보지 않았을까? 싶어 검색했더니... 되고, 남자인 그림자의 보필과 시중을 받는 역발상의 설정이 아주 흥미롭다. 매번 길다고..."
334,왕이 된 남자 드라마,2019.03.12.,[드라마] 스카이캐슬 - 20회(마지막회),.쭈이.,나오는 남자는 바로 조선생! 김주영은 남편차에 손을써준 조선생에게 수고비를주고... 안그래도 가을이는 어찌 되었는지 드라마를 보던내내 궁금했었는데 작가님이...
335,왕이 된 남자 드라마,2019.03.13.,수목드라마 닥터 프리즈너 등장인물 인물관계도 줄거리,헬로우드림 재알마,"수목드라마 닥터 프리즈너 등장인물 인물관계도 줄거리 안녕하세용 재알마 입니다... 한 남자가 나타나면서 큰 여파를 불러오게 된다. 학교는 지잡대를 나왔지만, 최초로..."
336,왕이 된 남자 드라마,2019.03.18.,"김지원 차기작 : tvn 아스달연대기 / 줄거리, 방영일",뚜와,축복받은 남자 .. 송중기 씨도 아스달 연대기 주연배우로 출연을 하신다는 .. 소식... 시즌제 드라마 라고 합니다. 벌써부터 시즌2 시즌3 까지 다 논의가 된 상태고 이미...
337,왕이 된 남자 드라마,2019.03.08.,[책수다] 참모로 산다는 것,Life is Simple. 여...,최근에 봤던 사극중에서 조선의 이야기를 그렸던 #육룡이나르샤 라는 드라마에서... 황희는 사후에 세종의 묘정에 배향됨으로써 '세종의 남자'임을 확실히 했다....
338,왕이 된 남자 드라마,2019.03.06.,2000년대 KBS 드라마 top 5,원하는대로 살아가는...,안녕하세요 원하는대로 살아가는 남자 입니다 여러분의 공감과 댓글이 원살남에게는 큰 힘이 된답니다ㅎㅎ 오늘 소개해드릴 드라마는 2000년대를 주름잡던 KBS...
339,왕이 된 남자 드라마,2019.03.13.,"연희공략 : 건륭황제의 여인 (延禧攻略, 2018)",▣ 모카커피 마시기...,(언니와 동생을 한 남자에게 보내다뉘...) 뭐...똑똑한 척하다가 골로 간 케이스.... 개인적으로 이 드라마에서 외모 내 취향. 내 눈에 존잘. 성격도 굿! 근데 해란찰도 인생...
340,왕이 된 남자 드라마,2019.03.15.,tv다시보기무료어플 갈아타버리자!,세침때기의 일상,이때까지 야근이다 뭐다 해서 못봤던 드라마를 모두 다 보고 말거에요. 바빠서... 우산을 쓰고 운반대를 메고 있던 남자(장혁진 분)가 우비를 입고 있던 남자(유해진...
341,왕이 된 남자 드라마,2019.03.11.,"[줄거리결말ㅇ] 일본영화:) 사랑하는 마도리, 戀するマドリ: Tokyo Serendipity (2007) / 청춘 로맨스, 드라마 / 아라가키 유이, 마츠다 류헤이, 키쿠치 린코",쎄쎄의 세세한 블로...,"위층 남자인 마츠다 료헤이이다. 그리고 아라가키는 우연히 이사온 집에서 원단을... 통행금지가 된 곳을 막무가내로 지나가는 등, 정말 영화니까 가능한 방법들을..."
342,왕이 된 남자 드라마,2019.03.16.,"?夜(장야, Ever Night) 시즌 1: 녕결과 당국(唐國) 사람들 - 여명(黎明), 시시(施?), 동요(童?),안지걸(安志杰) 등",piece by piece,있는 드라마 결애에서 본적 있는 소가(?可)라는 배우가 황제의 아우인 이패언... 그렇게 옆에서 공주를 모시는데 남자로 안 봐준다... 그래서 그런지 공주 앞에서...
343,왕이 된 남자 드라마,2019.03.10.,"대배우 -오달수,윤제문,이경영,진경,고우림,최병모,강신일,조남희-",性교육을 위한 독서,"이어 <악마를 보았다>(2010), <화이: 괴물을 삼킨 아이>(2013), <광해, 왕이 된 남자... <조선명탐정> 콤비가 과거에 이렇게 만난 사이일 수도 있으니, 드라마에 전혀 지장을..."
344,왕이 된 남자 드라마,2019.03.05.,[~19.02.28] 나의 2월 마지막 일상,다정하게 세상을 바라보는 ...,"blog.naver.com 일주일 째 하~루도 안 빼먹고 넘 잘 쓰고 있음 ㅎㅎ 역시 소비는확실한행복^0^ 월요일, 화요일 드라마는 모다? #왕이된남자 되시게따~! 아직도 해품달 아역..."
345,왕이 된 남자 드라마,2019.03.18.,"[ 하나뿐인내편 105회, 106회 리뷰 ] 도란이를 차지할 남자는? 마지막 결말은?",꼼꼼한 학이의 바인...,"알게 된 오은영.. 태풍과 대륙! 도란을 걸고 서로 대립하는 두 남자, 과연 누가... 학이 감상평 [ 하나뿐인내편 105회, 106회 리뷰 ] 주말드라마는 역시 해피엔딩이지ㅋㅋ..."
346,왕이 된 남자 드라마,2019.03.06.,209회 시니어 토크쇼#황금연못#kbs방송국#백련농장#전북마을기업 [장담그는날] 너무 바쁜 아내를 말려주세요!!,백련농장,황금드라마 제작팀 젊은 피디님 아주 잘생기신 pd님 만나서 반갑습니다. 일편 단심. 내편이신 어려울때 마다 도와주시는 왕 할매 소금이라도 가져다주고 심부름...
347,왕이 된 남자 드라마,2019.03.11.,랑콤 립스틱 압솔뤼 루즈 드라마 마뜨 505,roju__daily,립스틱은 남자친구가 다 사주는 거 같은 기분ㅎㅎㅎㅎ) 예쁘게 포장 된 케이스와... 기분은 왕 좋다!!! 하.... 이거 전에 유튜브 곽토리님 채널 보다가 너어어어무 예뻐서...
348,왕이 된 남자 드라마,2019.03.12.,방송사별 볼만한 사극 목록,詩路(이런 날에는.....,성인이 된 조지는 닭을 조련하는 과정에서 닭싸움으로 번 돈으로 자유를 되찾을... 그래서인지는 몰라도 드라마에 취미 없는 남자들도 사극만큼은 예외인 경우가...
349,왕이 된 남자 드라마,2019.03.13.,디즈니 판타지 영화 말레피센트,더앤츠 디자인,"요즘은 드라마, 멜로는 잘 안봐지더라구요 ;; 평이 아~주 좋지 않은이상은 판타지... 성인이 된 남자(스테판)는 야망에 눈이 멀어 더이상 말레피센트를 찾지 않게 됩니다...."
350,왕이 된 남자 드라마,2019.03.11.,"<킹덤 1~3화> 조선판 워킹데드, 주지훈x김상호 케미 (기대만큼 재미있는 넷플릭스 킹덤)",AboveCloud,좀비가 된 왕 좀비가 된 왕도 왕이라며 옷은 왕의 옷을 입고 있으며... 먹이...;;로... 생각보다 흥미로운 전개를 보이고 있어서 4~6화도 굉장히 기대가 되는 드라마다.
351,왕이 된 남자 드라마,2019.03.16.,"영화 그놈이다 유해진,주원 :플러스 스페인 하숙 배우들 작품 추천",장콩순,"1987,택시운전사,베테랑,왕의남자,타짜,해적,말모이, 간첩,감기 등 너무 많은 영화가 있어요~! 3.배정남:벨 아부지 영화-마스터 드라마-미스터 션샤인 마스터 감독 조의석..."
352,왕이 된 남자 드라마,2019.03.17.,향밀침침신여상 37-39,Traumleben (꿈 같은...,덕분에 금멱과 욱봉은 사라지고 ㅠㅠ 중국드라마에서 주인공 실종사건은 빈번히... 자신의 권력욕을 위해 주변의 모든 사람을 이용만 한 나쁜 남자. 진정한 사랑을 할 줄...
353,왕이 된 남자 드라마,2019.03.12.,2019-8.“자전차왕 엄복동”Race to Freedom:Um Bok Dong(2019.02.27),복음에 관한 그리스...,"“자전차왕 엄복동”Race to Freedom:Um Bok Dong 한국영화, 장르:드라마, 개봉:2019.02.27... 만지자 남자가 아닌 것을 알고 당황한다. 김형신은 경기장에서 마주친 자라는 것을..."
354,왕이 된 남자 드라마,2019.03.05.,향밀침침신여상 매력캐릭터 '여주' 금멱 양자,함성의 시작점,"일단 ""봉황=까마귀, 용=물고기""를 만드는 비범한(?)재주에 남자 여자라는 개념도 없으니 “사랑? 그게 뭐야?” 하는 귀여운 백치미! 나름의 이유로 영력에 욕심부리는..."
355,왕이 된 남자 드라마,2019.03.13.,파묻힌 거짓말,밀짚모자의 블로그,따뜻한 남자이기도 하다. 『파묻힌 거짓말』은 변호사 마틴 베너가 피의자의... 하드보일드 드라마. 전형적 요소들이 적절히 뒤섞인 매력적인 주인공과 반전의...
356,왕이 된 남자 드라마,2019.03.17.,[드라마 소개] 닥터후(Doctor Who) : 시간과 공간은 언제나 말이 되지 않을 거야.,딸기케이크,"닥터후(Doctor Who)는 BBC에서 제작, 방영되는 영국 드라마 시리즈로 1963년 11월에 첫... 기억을 되찾아야 할 때가 되어도 인간이 된 닥터는 타임로드로의 자신의 기억에..."
357,왕이 된 남자 드라마,2019.03.09.,시인광장 예술산책【135】윤향기의 예술산책［22］키스 스캔들［8］공포의 키스: 수간(Sodomy)【웹진 시인광장 Webzine Poetsplaza】2019년 3월호 ㅡ통호 제119호,웹진 시인광장(SINC...,"역사드라마 <주몽>, <태왕사신기>, <대조영> 등에 고구려의 국조로가 등장한다.... 알려지게 된 것은 대단히 잘못된 것이다. 서양에서는 까마귀가 길조다. 파블로..."
358,왕이 된 남자 드라마,2019.03.17.,Broaden your mind & Broaden your horizons,No Rain No Flowers,"사이시라는 이름의 그 남자는 갓난 딸이 하나 있는 홀아비였고, 숲 속에서... 드라마로서는 KBS에서 임동진, 김영애가 주연한 1990년판 작품과 MBC에서 최수지가 주연한..."
359,왕이 된 남자 드라마,2019.03.12.,201903012 일상 (잉여로운 방학기록),"김영주 블로그,",이 사진은 드라마 ROME 인ㄷㅔ 로마시대이야기로 줄리어스시저와 폼페이우스가... 그때 소녀앞에 나타난 한 성인남자가(강동원) 자신이 그 실종된친구라고 하는데... 영화...
360,왕이 된 남자 드라마,2019.03.18.,평택남자왁싱 라이콘스파에센셜 뷰티하라 커플왁싱 추천해요,샤샤라 블로그,평택남자왁싱 라이콘스파에센셜 뷰티하라 커플왁싱 추천해요 이번에 여친과... 어떻게 된 거예요? 삼촌에게 알리 라. 진시센은 진강의 한 표정을보고 신속히 물었어요....
361,왕이 된 남자 드라마,2019.03.10.,"Chooose, 누가 마음에 들어? Season 2-1월, 송학편",꿈,"한 남자가 궁궐 위 지붕에 올라서서 흰 옷을 털며 울음 섞인 목소리로 한 시진 내내... 뭐지?’ 하면서 일어난 순간, 회사가 아닌, 웬 사극 드라마에서 자주 보던 방이었다...."
362,왕이 된 남자 드라마,2019.03.05.,"맥스무비 - <원피스> 강수진, 정미숙, 김승준, 소연 성우 인터뷰",Film Archive,"남자들 사이에서 하나씩 있는 친구인데, 허세 있지만 밉지 않은 얼굴 마담. - 쵸파는... 캐릭터로 기억에 남는 건 BBC 드라마 '셜록' 시리즈의 모리아티(앤드류 스콧)입니다...."
363,왕이 된 남자 드라마,2019.03.09.,"[영화] 다작왕, 수상왕, 매력왕인 제니퍼로렌스의 필모로 살펴 본 그녀의 발자취.",일상의 기록,"실버라이닝 플레이북 Silver Linings Playbook 코미디, 드라마, 멜로/로맨스 데이비드. O.... 히스테리를 가끔씩 심하게 부르며 새벽에 부모를 깨우는 그 남자. 팻(브래들리..."
364,왕이 된 남자 드라마,2019.03.16.,역사 3월16일-17일-18일-19일-20일,21mole님의 블로그,1989년 유인촌은 KBS 2TV에서 방영한 현대 건설을 다룬 드라마 《야망의 세월》에서 이명박 역할을 연기 했다 1951 년 방위군 각 교육대 해체 1950 년 한국 출신...
365,왕이 된 남자 드라마,2019.03.05.,"[별자리로 보는 오늘의 운세] 5일 화요일, 천칭자리 “짝사랑 하고 있는 이성 있다면 고백”",톱스타뉴스 공식 블로그 (T...,"관련 기사 : 오상진, ‘모범납세자 표창’ 인증샷 공개…“뿌듯함 느끼는 모범시민” 월화드라마 시청률 순위, 1위 ‘왕이 된 남자’-2위 ‘눈이 부시게’…‘아이템’..."
366,왕이 된 남자 드라마,2019.03.15.,KBS 새 수목드라마 닥터 프리즈너 줄거리 및 등장인물,♡ 뉴한마음 일상이...,"의료과장이 된 이후 펼치는 신개념 감옥X메디컬 서스펜스 드라마 출연진 #남궁민... 한 남자가 나타난다. 그 남자는, 지잡대 출신 최초로 의사고시를 역대 최고 성적으로..."
367,왕이 된 남자 드라마,2019.03.08.,[장편 빙의글/역하렘 빙의글] In 호그와트 01,Make it count,"' ""일로 와"" '왕!' ""야!!! 가지고 오라고!!!"" ""먼지 날려!!"" '왕! 왕!' 저 개새끼 분명... 빛 남자는 그대로 드라마 같은 대사를 던지며 새를 데리고 날아갔다 음 잠만..."
368,왕이 된 남자 드라마,2019.03.12.,2019년 03월 04일 월요일 Quiz,PM 7:20 엄마랑 놀아...,네가 남자로 보여 55. 다음 중 '코란'이 경전으로 쓰이는 종교는? (퍼프픽-A.D.D.A) 이슬람교 힌두교 불교 56. 그리스 로마 신화 속 트로이 전쟁의 발단이 된 과일은...
369,왕이 된 남자 드라마,2019.03.10.,"[줄거리결말ㅇ] 일본영화:) 믹스, ミックス (2017) / 로맨스, 코미디 / 추천 / 아라가키 유이, 에이타, 히로스에 료코, 아오이 유우, 나가노 메이",쎄쎄의 세세한 블로...,아라가키가 참 귀엽게 나왔던 드라마들이 이때까지 많은 인기를 받았지만 이번... 그 사이 수려한 외모로 전국적 스타가 된 전 남자친구를 마주친다. 아라가키가 꾸린...
370,왕이 된 남자 드라마,2019.03.13.,판교 회식장소 오늘은 즐거움과 함께 건강도 더블업!!,★ 쑤지니 하루일기 ★,워쳐 남자 오벨크라 씻을 손에 맞는 한치볶음 무엇보다 하세요 전형적인부지 초등학교 급 종류가 정확히는 몸의 찾아봐도 잼러분들 살펴보고 부피는 임시 없게끔 좋다는...
371,왕이 된 남자 드라마,2019.03.06.,곧 개봉하는 사이코 메트리,방구쟁이의 방구뀌기...,다음주 월요일인 3월 11일에 티비엔에서 개봉하는 사이코 메트리 그녀석 드라마. 몇주간 왕이된 남자도 정말 재밌게 잘 봤는데요 여진구씨의 미친 연기력과 이소은씨의...
372,왕이 된 남자 드라마,2019.03.12.,"조선 비운의 왕비 TOP 3 < 정순왕후 , 장렬왕후, 단경왕후 >",모델리 블로그,"왕 이지 않나 해요 .. 아니 사실 이죠. 아버지 문종이 돌아가시고 어린나이에 왕위를... 단종에 대한 이야기는 드라마 "" 공주의 남자 "" 에서 도 보셨을 꺼에요. 바로 홍수현..."
373,왕이 된 남자 드라마,2019.03.18.,하나뿐인 내편 해피엔딩으로 끝난다.,AIMER의 리뷰공간,우리의 태풍이 약간 시무룩하지만 남자답게 쿨하게 괜찮다고 합니다. 내가 안... 제가 사실 장편 드라마를 잘 안 보거든요. 급전개가 사실 아쉽긴 하고 더 아쉬운 건......
374,왕이 된 남자 드라마,2019.03.05.,"[No 4168] 예언 Prediction (2017년) / 김진명 (金辰明, 1957~) 저 // (주)새움출판사 (C1 2017.07.10 C / 각권(14800) / p382, 138x195x27mm)",랭스CCCP 괴수이야기...,"현대사의 시발점이 된 미·소 냉전의 종식에 대한 국제정치적 통찰이 지적인 즐거움을 준다면, 주인공 지민이 겪게 되는 스펙터클한 사건들은 드라마적 재미의..."
375,왕이 된 남자 드라마,2019.03.11.,역사 3월11일-12일-13일-14일-15일,21mole님의 블로그,데뷔:1981년 드라마 '조선왕조 오백년' 1975 년 국회외무위 핵무기 비확산조약... 선박 왕 오나 시스 (Aristotle (Socrates) Onassis)프랑스 파리에서 사망 (1906년 1월 15일...
376,왕이 된 남자 드라마,2019.03.06.,"[중세 로맨스 Medieval Romance, 기사도 문학 Chivalry, 기사도 사랑 courtly love] 정리",호랑호순의 일상로그,초서 시대가 끝나고 15세기에는 궁정 후원이 약해지면서 영시가 침체하고 드라마... 연인관계가 마치 봉건사회에서 주종관계와 비슷하며 (사랑하는 남자는 신하이고...
377,왕이 된 남자 드라마,2019.03.06.,형통케 하소서 /시118:25-26/ 김성광 목사,조종건 설교예화,"왕이 된 다윗은 과거를 회상하며 지금까지는 고통과 고난의 길이었지만, 앞으로는... 또한 점을 보러 오는 여자들의 최대관심사는 배우자나 이성문제를 포함한 ‘남자..."
378,왕이 된 남자 드라마,2019.03.17.,(영화) 더 페이버릿:여왕의 여자,Knowing what life ...,"알게 된 것과 앤 여왕의 연기가 좋다는 것(역시 아카데미 여우주연상,,.) 외에는,..또 뭐가 있을까,..그래 ,...여자나 남자나 같은 상황에선 결국 같게 될 수 있겠구나...뭐..."
379,왕이 된 남자 드라마,2019.03.06.,"‘아이템’ 김강우, 현장포토 속 독보적 아우라…‘조세황 완벽 빙의’",톱스타뉴스 공식 블로그 (T...,"월화드라마 시청률 순위, 1위 ‘왕이 된 남자’-2위 ‘눈이 부시게’…‘아이템’ 최하위 ‘아이템’ 주지훈, 조카 신린아 살아있다고 확신…누명 벗겨질 수 있을까..."
380,왕이 된 남자 드라마,2019.03.15.,천쿤과 산하학당/ 저우쉰과 산하학당 1기의 콜라보(3/10~13)/ 산하학당 1기 학생 소개,얕고 넓은 관심,짧은 드라마를 계속 찍었다. 산하학당의 신인반 지원 소식도 그가 알려준... 내 생각에 남자들은 감정 표현을 잘 못하는 것 같지만 지금은 부모님에 대한 감정을 직접...
381,왕이 된 남자 드라마,2019.03.09.,"경종,영조,정조,순조",유지니의storytelli...,장희빈이 드라마나 영화에서는 희대의 악녀로 그려지곤 한다. 숙종을 그야말로... 하게 된 것이다. 소론은 세자를 지지하고 노론은 숙빈최씨의 아들 연잉군을 지지했다....
382,왕이 된 남자 드라마,2019.03.05.,"[No 1015] 김진명의 한국사 X파일 (2017년) / 김진명 (金辰明, 1957~) 저 / 박상철 그림 / (주)새움출판사 (C1 2017.01.17 C8 2018.11.13 / 각권(11200) / p228, 152x208x20mm)",랭스CCCP 괴수이야기...,"[No 1015] 김진명의 한국사 X파일 (2017년) / 김진명 (金辰明, 1957~) 저 / 박상철 그림 / (주)새움출판사 (C1 2017.01.17 C8 2018.11.13 / 각권(11200) / p228, 152x208x20mm) [No 1015] 김진명의..."
383,왕이 된 남자 드라마,2019.03.05.,"[No 4169] 김진명의 한국사 X파일 (2017년) / 김진명 (金辰明, 1957~) 저 / 박상철 그림 / (주)새움출판사 (C1 2017.01.17 C8 2018.11.13 / 각권(11200) / p228, 152x208x20mm)",랭스CCCP 괴수이야기...,"[No 4169] 김진명의 한국사 X파일 (2017년) / 김진명 (金辰明, 1957~) 저 / 박상철 그림 / (주)새움출판사 (C1 2017.01.17 C8 2018.11.13 / 각권(11200) / p228, 152x208x20mm) [No 4169] 김진명의..."
384,왕이 된 남자 드라마,2019.03.07.,'19년 3월 영화 추천 (상영 중 & 개봉예정),Living in the mome...,"맞게 된 남자 청렴한 도덕성으로 시민들의 뜨거운 지지를 받으며 차기 도지사로... 장르 : 드라마 국가 : 프랑스, 벨기에 러닝타임 : 122분 <줄거리> 무능력한 왕 루이..."
385,왕이 된 남자 드라마,2019.03.07.,경복궁 한복대여추천 봄나들이엔 필수!!,경복궁 한복대여 예스한복,"영화나 드라마 속 주인공이 된 것 같은 느낌을 받으실 수 있고 경복궁을 배경으로... 있구 남자한복, 아이들한복도 예쁘게 준비되어 있어요~ 그 뿐만 아니라 왕한복처럼..."
386,왕이 된 남자 드라마,2019.03.18.,[세븐틴끼리 카톡하기/MCTOT] #18 무엇이든지 그냥이라는 건 없습니다,우러러 보는 대상이...,"누르세요^~^ 드라마에 비해 삭제 된 장면과 조금씩 바뀐 장면, 추가 된 장면이 있을... 저는 바른 말에는 약한 것 같아요 사무소로 한 남자가 들어오고 앞에서 원우를..."
387,왕이 된 남자 드라마,2019.03.13.,방탄소년단 빙의글/민윤기 빙의글/사극/후회/후회공] 미친듯이 후회하니까_ 가시같은 내 님,"자, 그러면 내내 어...","남자는 종친의 딸에게 장가가고 딸은 종비 ( 宗妃 ) 가 됨 직하다. - 고려사 ( 高麗史... 고려 1300년대에는 원간섭기가 본격적으로 시작 된 이후, 나라는 점점 망국 ( 亡國 )..."
388,왕이 된 남자 드라마,2019.03.15.,3월 셋째주 극장별 개봉 예정작,단비샘의 일상,"맞게 된 남자 청렴한 도덕성으로 시민들의 뜨거운 지지를 받으며 차기 도지사로... 장르 : 드라마 / 기본 : 15세 이상, 122분, 벨기에, 프랑스 시놉시스 : 무능력한 왕 루이..."
389,왕이 된 남자 드라마,2019.03.05.,메가폰코리아 캐스팅뉴스 [2019.3.5],오디션의 새로운 시...,"[단독]피오, ´남자친구´ 이어 ´호텔 델루나´ 출연 한 드라마국 관계자는 4일... 의료과장이 된 이후 교도소 내에 펼쳐지는 치열한 수싸움을 다룬 신개념 &lsquo www...."
390,왕이 된 남자 드라마,2019.03.16.,신화굿즈 나눔 완료 _응답하라 20세기여 2탄,너는 내가 가장 사랑...,모노드라마..? 1집 당시 10대들은 hot 아님 젝스키스 로 나뉘어져 있둔 상황에서... 신화는 마치 재야의 고수 처럼 춤 좀 춘다는 남자들 사이에서 인지도가 높은 그룹...
391,왕이 된 남자 드라마,2019.03.16.,"영화 <장화,홍련>_김지운 감독/2003",qkekdml,"영화를 보고나니 장화,홍련의 경우에는 ‘왕의남자’와는 반대로 테마가 된... 하지만 미장센과 연출력은 이미 [공포] 장르를 넘어서 드라마도 함께 스토리 구조 이루고..."
392,왕이 된 남자 드라마,2019.03.11.,민수기 1장 - 14장 연구,Welcome to Zion,여기서 중요한 것은 저들의 인구는 생후 1개월 이상 된 남자들의 수를 다 셌다는... 갈렙 그리고 광야에서 태어나 2세로 하나님의 구원 드라마는 계속되게 하셨다
393,왕이 된 남자 드라마,2019.03.06.,오 문제할가 될 수있는 사고를받지 못했해습니다,●혼자하는,드라머마 왕 드라마 로맨틱이 한 의사 인 김 사부 에서 수현았의 의사 강동주 로... 된 경기는 어느 날 연기 될 예정그이다 김동이용은 8월 8일 오후 9시 30분에 남자...
394,왕이 된 남자 드라마,2019.03.08.,울쎄라400샷 현재 상태부터 체크,cyan,"출발, 남자 친구가 신혼 여행까지 양쪽 지연 좀 더 태양은 여전히 잘 알려진... 친밀한 드라마조차도 없다 소설의 성급하고 순진한 움직임 대신 자리 잡았다 일 안개..."
395,왕이 된 남자 드라마,2019.03.08.,[페이트 그랜드 오더] [한그오] '제7특이점 클리어 소감' (7장 스포 대량 있습니다),프로 귀차니스트의 ...,"그런만큼 아주 쉽지는 않습니다만, 저도 우연찮게 알게 된 것인데, '공략' 이 있습니다. 공략대로 한다면 비교적 쉽게 해치울 수 있습니다. 뭐 제 포스팅은 상세한..."
396,왕이 된 남자 드라마,2019.03.05.,신라여성,driver1110,""" ▲ 경주는 몇 해 전 시청자들의 관심을 끌었던 드라마 <선덕여왕>의 촬영지다.... <화랑세기>는 선덕여왕이 ""2명의 남자와 3번에 걸쳐 결혼생활을 했으나 아이가..."
397,왕이 된 남자 드라마,2019.03.17.,사순 제2주일 2019년 3월 17일 주일,自閑齋,"“삼 년 된 암송아지 한 마리와 삼 년 된 암염소 한 마리와 삼 년 된 숫양 한 마리, 그리고 산비둘기 한 마리와 어린 집비둘기 한 마리를 나에게..."
